0.00.087.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.004 W srv  llama_server: -----------------
0.00.088.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.006 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.006 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.006 W srv  llama_server: -----------------
0.00.089.617 I srv    load_model: loading model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.03.240.632 I cmn          init: llama threadpool init, n_threads = 24
0.03.388.820 I common_speculative_init_result: creating MTP draft context against the target model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.03.640.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.689.511 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.693.946 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.693.976 I srv  llama_server: model loaded
0.03.693.980 I srv  llama_server: listening on http://127.0.0.1:18217
0.03.702.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.702.870 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.590.507 I slot print_timing: id  0 | task 0 | prompt eval time =    1822.15 ms /    16 tokens (  113.88 ms per token,     8.78 tokens per second)
0.05.590.510 I slot print_timing: id  0 | task 0 |        eval time =      65.35 ms /     2 tokens (   65.35 ms per token,    15.30 tokens per second)
0.05.590.511 I slot print_timing: id  0 | task 0 |       total time =    1887.50 ms /    18 tokens
0.05.590.512 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.590.516 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.05.590.740 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.05.595.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 819295100322
0.05.595.278 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.09.101.626 I slot print_timing: id  0 | task 4 | n_gen =    188, tg =  62.05 t/s, tg_3s =  62.38 t/s
0.12.133.089 I slot print_timing: id  0 | task 4 | n_gen =    379, tg =  62.53 t/s, tg_3s =  63.01 t/s
0.14.304.249 I slot print_timing: id  0 | task 4 | prompt eval time =     492.44 ms /   118 tokens (    4.17 ms per token,   239.62 tokens per second)
0.14.304.252 I slot print_timing: id  0 | task 4 |        eval time =    8216.41 ms /   497 tokens (   16.57 ms per token,    60.37 tokens per second)
0.14.304.253 I slot print_timing: id  0 | task 4 |       total time =    8708.85 ms /   615 tokens
0.14.304.254 I slot print_timing: id  0 | task 4 |    graphs reused =        161
0.14.304.258 I slot print_timing: id  0 | task 4 | draft acceptance = 0.68712 (  336 accepted /   489 generated), mean len =  3.06
0.14.304.293 I slot      release: id  0 | task 4 | stop processing: n_tokens = 617, truncated = 0
0.14.308.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.073
0.14.308.455 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.16.732.767 I slot print_timing: id  0 | task 171 | prompt eval time =     401.38 ms /   104 tokens (    3.86 ms per token,   259.11 tokens per second)
0.16.732.771 I slot print_timing: id  0 | task 171 |        eval time =    2022.81 ms /   125 tokens (   16.31 ms per token,    61.30 tokens per second)
0.16.732.772 I slot print_timing: id  0 | task 171 |       total time =    2424.19 ms /   229 tokens
0.16.732.772 I slot print_timing: id  0 | task 171 |    graphs reused =        197
0.16.732.776 I slot print_timing: id  0 | task 171 | draft acceptance = 0.81081 (   90 accepted /   111 generated), mean len =  3.43
0.16.732.807 I slot      release: id  0 | task 171 | stop processing: n_tokens = 231, truncated = 0
0.16.736.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.195
0.16.736.799 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.20.178.613 I slot print_timing: id  0 | task 212 | n_gen =    190, tg =  62.59 t/s, tg_3s =  62.92 t/s
0.21.034.274 I slot print_timing: id  0 | task 212 | prompt eval time =     422.02 ms /   125 tokens (    3.38 ms per token,   296.19 tokens per second)
0.21.034.278 I slot print_timing: id  0 | task 212 |        eval time =    3875.34 ms /   257 tokens (   15.14 ms per token,    66.06 tokens per second)
0.21.034.279 I slot print_timing: id  0 | task 212 |       total time =    4297.36 ms /   382 tokens
0.21.034.279 I slot print_timing: id  0 | task 212 |    graphs reused =        267
0.21.034.283 I slot print_timing: id  0 | task 212 | draft acceptance = 0.86574 (  187 accepted /   216 generated), mean len =  3.60
0.21.034.311 I slot      release: id  0 | task 212 | stop processing: n_tokens = 384, truncated = 0
0.21.039.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.395 (> 0.100 thold), f_keep = 0.117
0.21.039.209 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.24.489.048 I slot print_timing: id  0 | task 288 | n_gen =    162, tg =  53.16 t/s, tg_3s =  53.49 t/s
0.27.512.139 I slot print_timing: id  0 | task 288 | n_gen =    362, tg =  59.65 t/s, tg_3s =  66.16 t/s
0.29.553.660 I slot print_timing: id  0 | task 288 | prompt eval time =     421.22 ms /   114 tokens (    3.69 ms per token,   270.64 tokens per second)
0.29.553.664 I slot print_timing: id  0 | task 288 |        eval time =    8093.12 ms /   503 tokens (   16.12 ms per token,    62.03 tokens per second)
0.29.553.664 I slot print_timing: id  0 | task 288 |       total time =    8514.33 ms /   617 tokens
0.29.553.665 I slot print_timing: id  0 | task 288 |    graphs reused =        419
0.29.553.669 I slot print_timing: id  0 | task 288 | draft acceptance = 0.75054 (  349 accepted /   465 generated), mean len =  3.25
0.29.553.700 I slot      release: id  0 | task 288 | stop processing: n_tokens = 618, truncated = 0
0.29.558.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.073
0.29.558.604 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.32.013.713 I slot print_timing: id  0 | task 447 | prompt eval time =     434.49 ms /   130 tokens (    3.34 ms per token,   299.20 tokens per second)
0.32.013.717 I slot print_timing: id  0 | task 447 |        eval time =    2020.51 ms /   117 tokens (   17.42 ms per token,    57.41 tokens per second)
0.32.013.717 I slot print_timing: id  0 | task 447 |       total time =    2454.99 ms /   247 tokens
0.32.013.718 I slot print_timing: id  0 | task 447 |    graphs reused =        455
0.32.013.722 I slot print_timing: id  0 | task 447 | draft acceptance = 0.73874 (   82 accepted /   111 generated), mean len =  3.22
0.32.013.752 I slot      release: id  0 | task 447 | stop processing: n_tokens = 249, truncated = 0
0.32.021.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.161
0.32.021.472 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.33.986.414 I slot print_timing: id  0 | task 488 | prompt eval time =     594.95 ms /   338 tokens (    1.76 ms per token,   568.11 tokens per second)
0.33.986.424 I slot print_timing: id  0 | task 488 |        eval time =    1369.84 ms /    75 tokens (   18.51 ms per token,    54.02 tokens per second)
0.33.986.425 I slot print_timing: id  0 | task 488 |       total time =    1964.79 ms /   413 tokens
0.33.986.425 I slot print_timing: id  0 | task 488 |    graphs reused =        476
0.33.986.431 I slot print_timing: id  0 | task 488 | draft acceptance = 0.81818 (   54 accepted /    66 generated), mean len =  3.45
0.33.986.500 I slot      release: id  0 | task 488 | stop processing: n_tokens = 414, truncated = 0
0.33.991.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.097
0.33.991.666 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.37.549.449 I slot print_timing: id  0 | task 514 | n_gen =    197, tg =  65.28 t/s, tg_3s =  65.61 t/s
0.40.551.159 I slot print_timing: id  0 | task 514 | n_gen =    353, tg =  58.62 t/s, tg_3s =  51.97 t/s
0.43.562.391 I slot print_timing: id  0 | task 514 | n_gen =    531, tg =  58.79 t/s, tg_3s =  59.11 t/s
0.46.566.123 I slot print_timing: id  0 | task 514 | n_gen =    683, tg =  56.74 t/s, tg_3s =  50.60 t/s
0.48.495.153 I slot print_timing: id  0 | task 514 | prompt eval time =     555.01 ms /   177 tokens (    3.14 ms per token,   318.91 tokens per second)
0.48.495.156 I slot print_timing: id  0 | task 514 |        eval time =   13948.35 ms /   840 tokens (   16.62 ms per token,    60.15 tokens per second)
0.48.495.156 I slot print_timing: id  0 | task 514 |       total time =   14503.36 ms /  1017 tokens
0.48.495.157 I slot print_timing: id  0 | task 514 |    graphs reused =        746
0.48.495.160 I slot print_timing: id  0 | task 514 | draft acceptance = 0.69100 (  568 accepted /   822 generated), mean len =  3.07
0.48.495.191 I slot      release: id  0 | task 514 | stop processing: n_tokens = 1019, truncated = 0
0.48.500.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.050
0.48.500.688 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.52.020.698 I slot print_timing: id  0 | task 792 | n_gen =    187, tg =  61.14 t/s, tg_3s =  61.47 t/s
0.55.067.013 I slot print_timing: id  0 | task 792 | n_gen =    337, tg =  55.19 t/s, tg_3s =  49.24 t/s
0.58.106.877 I slot print_timing: id  0 | task 792 | n_gen =    495, tg =  54.12 t/s, tg_3s =  51.98 t/s
1.01.137.770 I slot print_timing: id  0 | task 792 | n_gen =    670, tg =  55.02 t/s, tg_3s =  57.74 t/s
1.04.185.327 I slot print_timing: id  0 | task 792 | n_gen =    883, tg =  58.00 t/s, tg_3s =  69.89 t/s
1.04.662.735 I slot print_timing: id  0 | task 792 | prompt eval time =     477.71 ms /   187 tokens (    2.55 ms per token,   391.45 tokens per second)
1.04.662.738 I slot print_timing: id  0 | task 792 |        eval time =   15684.22 ms /   923 tokens (   17.01 ms per token,    58.79 tokens per second)
1.04.662.739 I slot print_timing: id  0 | task 792 |       total time =   16161.93 ms /  1110 tokens
1.04.662.740 I slot print_timing: id  0 | task 792 |    graphs reused =       1049
1.04.662.743 I slot print_timing: id  0 | task 792 | draft acceptance = 0.66450 (  614 accepted /   924 generated), mean len =  2.99
